   {id: 1, cod_mun: '5300108', nome_mun:'Brasília'},
   {id: 2866, cod_mun: '4107652', nome_mun:'Fazenda Rio Grande'},
   {id: 2867, cod_mun: '4107702', nome_mun:'Fênix'},
   {id: 2868, cod_mun: '4107736', nome_mun:'Fernandes Pinheiro'},
   {id: 2869, cod_mun: '4107751', nome_mun:'Figueira'},
   {id: 2870, cod_mun: '4107850', nome_mun:'Flor da Serra do Sul'},
   {id: 2871, cod_mun: '4107801', nome_mun:'Floraí'},
   {id: 2872, cod_mun: '4107900', nome_mun:'Floresta'},
   {id: 2873, cod_mun: '4108007', nome_mun:'Florestópolis'},
   {id: 2874, cod_mun: '4108106', nome_mun:'Flórida'},
   {id: 2875, cod_mun: '4108205', nome_mun:'Formosa do Oeste'},
   {id: 2876, cod_mun: '4108304', nome_mun:'Foz do Iguaçu'},
   {id: 2877, cod_mun: '4108452', nome_mun:'Foz do Jordão'},
   {id: 2878, cod_mun: '4108320', nome_mun:'Francisco Alves'},
   {id: 2879, cod_mun: '4108403', nome_mun:'Francisco Beltrão'},
   {id: 2880, cod_mun: '4108502', nome_mun:'General Carneiro'},
   {id: 2881, cod_mun: '4108551', nome_mun:'Godoy Moreira'},
   {id: 2882, cod_mun: '4108601', nome_mun:'Goioerê'},
   {id: 2883, cod_mun: '4108650', nome_mun:'Goioxim'},
   {id: 2884, cod_mun: '4108700', nome_mun:'Grandes Rios'},
   {id: 2885, cod_mun: '4108809', nome_mun:'Guaíra'},
   {id: 2886, cod_mun: '4108908', nome_mun:'Guairaçá'},
   {id: 2887, cod_mun: '4108957', nome_mun:'Guamiranga'},
   {id: 2888, cod_mun: '4109005', nome_mun:'Guapirama'},
   {id: 2889, cod_mun: '4109104', nome_mun:'Guaporema'},
   {id: 2890, cod_mun: '4109203', nome_mun:'Guaraci'},
   {id: 2891, cod_mun: '4109302', nome_mun:'Guaraniaçu'},
   {id: 2892, cod_mun: '4109401', nome_mun:'Guarapuava'},
   {id: 2893, cod_mun: '4109500', nome_mun:'Guaraqueçaba'},
   {id: 2894, cod_mun: '4109609', nome_mun:'Guaratuba'},
   {id: 2895, cod_mun: '4109658', nome_mun:'Honório Serpa'},
   {id: 2896, cod_mun: '4109708', nome_mun:'Ibaiti'},
   {id: 2897, cod_mun: '4109757', nome_mun:'Ibema'},
   {id: 2898, cod_mun: '4109807', nome_mun:'Ibiporã'},
   {id: 2899, cod_mun: '4109906', nome_mun:'Icaraíma'},
   {id: 2900, cod_mun: '4110003', nome_mun:'Iguaraçu'},
   {id: 2901, cod_mun: '4110052', nome_mun:'Iguatu'},
   {id: 2902, cod_mun: '4110078', nome_mun:'Imbaú'},
   {id: 2903, cod_mun: '4110102', nome_mun:'Imbituva'},
   {id: 2904, cod_mun: '4110201', nome_mun:'Inácio Martins'},
   {id: 2905, cod_mun: '4110300', nome_mun:'Inajá'},
   {id: 2906, cod_mun: '4110409', nome_mun:'Indianópolis'},
   {id: 2907, cod_mun: '4110508', nome_mun:'Ipiranga'},
   {id: 2908, cod_mun: '4110607', nome_mun:'Iporã'},
   {id: 2909, cod_mun: '4110656', nome_mun:'Iracema do Oeste'},
   {id: 2910, cod_mun: '4110706', nome_mun:'Irati'},
   {id: 2911, cod_mun: '4110805', nome_mun:'Iretama'},
   {id: 2912, cod_mun: '4110904', nome_mun:'Itaguajé'},
   {id: 2913, cod_mun: '4110953', nome_mun:'Itaipulândia'},
   {id: 2914, cod_mun: '4111001', nome_mun:'Itambaracá'},
   {id: 2915, cod_mun: '4111100', nome_mun:'Itambé'},
   {id: 2916, cod_mun: '4111209', nome_mun:'Itapejara d'Oeste'},
   {id: 2917, cod_mun: '4111258', nome_mun:'Itaperuçu'},
   {id: 2918, cod_mun: '4111308', nome_mun:'Itaúna do Sul'},
   {id: 2919, cod_mun: '4111407', nome_mun:'Ivaí'},
   {id: 2920, cod_mun: '4111506', nome_mun:'Ivaiporã'},
   {id: 2921, cod_mun: '4111555', nome_mun:'Ivaté'},
   {id: 2922, cod_mun: '4111605', nome_mun:'Ivatuba'},
   {id: 2923, cod_mun: '4111704', nome_mun:'Jaboti'},
   {id: 2924, cod_mun: '4111803', nome_mun:'Jacarezinho'},
   {id: 2925, cod_mun: '4111902', nome_mun:'Jaguapitã'},
   {id: 2926, cod_mun: '4112009', nome_mun:'Jaguariaíva'},
   {id: 2927, cod_mun: '4112108', nome_mun:'Jandaia do Sul'},
   {id: 2928, cod_mun: '4112207', nome_mun:'Janiópolis'},
   {id: 2929, cod_mun: '4112306', nome_mun:'Japira'},
   {id: 2930, cod_mun: '4112405', nome_mun:'Japurá'},
   {id: 2931, cod_mun: '4112504', nome_mun:'Jardim Alegre'},
   {id: 2932, cod_mun: '4112603', nome_mun:'Jardim Olinda'},
   {id: 2933, cod_mun: '4112702', nome_mun:'Jataizinho'},
   {id: 2934, cod_mun: '4112751', nome_mun:'Jesuítas'},
   {id: 2935, cod_mun: '4112801', nome_mun:'Joaquim Távora'},
   {id: 2936, cod_mun: '4112900', nome_mun:'Jundiaí do Sul'},
   {id: 2937, cod_mun: '4112959', nome_mun:'Juranda'},
   {id: 2938, cod_mun: '4113007', nome_mun:'Jussara'},
   {id: 2939, cod_mun: '4113106', nome_mun:'Kaloré'},
   {id: 2940, cod_mun: '4113205', nome_mun:'Lapa'},
   {id: 2941, cod_mun: '4113254', nome_mun:'Laranjal'},
   {id: 2942, cod_mun: '4113304', nome_mun:'Laranjeiras do Sul'},
   {id: 2943, cod_mun: '4113403', nome_mun:'Leópolis'},
   {id: 2944, cod_mun: '4113429', nome_mun:'Lidianópolis'},
   {id: 2945, cod_mun: '4113452', nome_mun:'Lindoeste'},
   {id: 2946, cod_mun: '4113502', nome_mun:'Loanda'},
   {id: 2947, cod_mun: '4113601', nome_mun:'Lobato'},
   {id: 2948, cod_mun: '4113700', nome_mun:'Londrina'},
   {id: 2949, cod_mun: '4113734', nome_mun:'Luiziana'},
   {id: 2950, cod_mun: '4113759', nome_mun:'Lunardelli'},
   {id: 2951, cod_mun: '4113809', nome_mun:'Lupionópolis'},
   {id: 2952, cod_mun: '4113908', nome_mun:'Mallet'},
   {id: 2953, cod_mun: '4114005', nome_mun:'Mamborê'},
   {id: 2954, cod_mun: '4114104', nome_mun:'Mandaguaçu'},
   {id: 2955, cod_mun: '4114203', nome_mun:'Mandaguari'},
   {id: 2956, cod_mun: '4114302', nome_mun:'Mandirituba'},
   {id: 2957, cod_mun: '4114351', nome_mun:'Manfrinópolis'},
   {id: 2958, cod_mun: '4114401', nome_mun:'Mangueirinha'},
   {id: 2959, cod_mun: '4114500', nome_mun:'Manoel Ribas'},
   {id: 2960, cod_mun: '4114609', nome_mun:'Marechal Cândido Rondon'},
   {id: 2961, cod_mun: '4114708', nome_mun:'Maria Helena'},
   {id: 2962, cod_mun: '4114807', nome_mun:'Marialva'},
   {id: 2963, cod_mun: '4114906', nome_mun:'Marilândia do Sul'},
   {id: 2964, cod_mun: '4115002', nome_mun:'Marilena'},
   {id: 2965, cod_mun: '4115101', nome_mun:'Mariluz'},
   {id: 2966, cod_mun: '4115200', nome_mun:'Maringá'},
   {id: 2967, cod_mun: '4115309', nome_mun:'Mariópolis'},
   {id: 2968, cod_mun: '4115358', nome_mun:'Maripá'},
   {id: 2969, cod_mun: '4115408', nome_mun:'Marmeleiro'},
   {id: 2970, cod_mun: '4115457', nome_mun:'Marquinho'},
   {id: 2971, cod_mun: '4115507', nome_mun:'Marumbi'},
   {id: 2972, cod_mun: '4115606', nome_mun:'Matelândia'},
   {id: 2973, cod_mun: '4115705', nome_mun:'Matinhos'},
   {id: 2974, cod_mun: '4115739', nome_mun:'Mato Rico'},
   {id: 2975, cod_mun: '4115754', nome_mun:'Mauá da Serra'},
   {id: 2976, cod_mun: '4115804', nome_mun:'Medianeira'},
   {id: 2977, cod_mun: '4115853', nome_mun:'Mercedes'},
   {id: 2978, cod_mun: '4115903', nome_mun:'Mirador'},
   {id: 2979, cod_mun: '4116000', nome_mun:'Miraselva'},
   {id: 2980, cod_mun: '4116059', nome_mun:'Missal'},
   {id: 2981, cod_mun: '4116109', nome_mun:'Moreira Sales'},
   {id: 2982, cod_mun: '4116208', nome_mun:'Morretes'},
   {id: 2983, cod_mun: '4116307', nome_mun:'Munhoz de Melo'},
   {id: 2984, cod_mun: '4116406', nome_mun:'Nossa Senhora das Graças'},
   {id: 2985, cod_mun: '4116505', nome_mun:'Nova Aliança do Ivaí'},
   {id: 2986, cod_mun: '4116604', nome_mun:'Nova América da Colina'},
   {id: 2987, cod_mun: '4116703', nome_mun:'Nova Aurora'},
   {id: 2988, cod_mun: '4116802', nome_mun:'Nova Cantu'},
   {id: 2989, cod_mun: '4116901', nome_mun:'Nova Esperança'},
   {id: 2990, cod_mun: '4116950', nome_mun:'Nova Esperança do Sudoeste'},
   {id: 2991, cod_mun: '4117008', nome_mun:'Nova Fátima'},
   {id: 2992, cod_mun: '4117057', nome_mun:'Nova Laranjeiras'},
   {id: 2993, cod_mun: '4117107', nome_mun:'Nova Londrina'},
   {id: 2994, cod_mun: '4117206', nome_mun:'Nova Olímpia'},
   {id: 2995, cod_mun: '4117255', nome_mun:'Nova Prata do Iguaçu'},
   {id: 2996, cod_mun: '4117214', nome_mun:'Nova Santa Bárbara'},
   {id: 2997, cod_mun: '4117222', nome_mun:'Nova Santa Rosa'},
   {id: 2998, cod_mun: '4117271', nome_mun:'Nova Tebas'},
   {id: 2999, cod_mun: '4117297', nome_mun:'Novo Itacolomi'},
   {id: 3000, cod_mun: '4117305', nome_mun:'Ortigueira'},
   {id: 3001, cod_mun: '4117404', nome_mun:'Ourizona'},
   {id: 3002, cod_mun: '4117453', nome_mun:'Ouro Verde do Oeste'},
   {id: 3003, cod_mun: '4117503', nome_mun:'Paiçandu'},
   {id: 3004, cod_mun: '4117602', nome_mun:'Palmas'},
   {id: 3005, cod_mun: '4117701', nome_mun:'Palmeira'},
   {id: 3006, cod_mun: '4117800', nome_mun:'Palmital'},
   {id: 3007, cod_mun: '4117909', nome_mun:'Palotina'},
   {id: 3008, cod_mun: '4118006', nome_mun:'Paraíso do Norte'},
   {id: 3009, cod_mun: '4118105', nome_mun:'Paranacity'},
   {id: 3010, cod_mun: '4118204', nome_mun:'Paranaguá'},
   {id: 3011, cod_mun: '4118303', nome_mun:'Paranapoema'},
   {id: 3012, cod_mun: '4118402', nome_mun:'Paranavaí'},
   {id: 3013, cod_mun: '4118451', nome_mun:'Pato Bragado'},
   {id: 3014, cod_mun: '4118501', nome_mun:'Pato Branco'},
   {id: 3015, cod_mun: '4118600', nome_mun:'Paula Freitas'},
   {id: 3016, cod_mun: '4118709', nome_mun:'Paulo Frontin'},
   {id: 3017, cod_mun: '4118808', nome_mun:'Peabiru'},
   {id: 3018, cod_mun: '4118857', nome_mun:'Perobal'},
   {id: 3019, cod_mun: '4118907', nome_mun:'Pérola'},
   {id: 3020, cod_mun: '4119004', nome_mun:'Pérola d'Oeste'},
   {id: 3021, cod_mun: '4119103', nome_mun:'Piên'},
   {id: 3022, cod_mun: '4119152', nome_mun:'Pinhais'},
   {id: 3023, cod_mun: '4119251', nome_mun:'Pinhal de São Bento'},
   {id: 3024, cod_mun: '4119202', nome_mun:'Pinhalão'},
   {id: 3025, cod_mun: '4119301', nome_mun:'Pinhão'},
   {id: 3026, cod_mun: '4119400', nome_mun:'Piraí do Sul'},
   {id: 3027, cod_mun: '4119509', nome_mun:'Piraquara'},
   {id: 3028, cod_mun: '4119608', nome_mun:'Pitanga'},
   {id: 3029, cod_mun: '4119657', nome_mun:'Pitangueiras'},
   {id: 3030, cod_mun: '4119707', nome_mun:'Planaltina do Paraná'},
   {id: 3031, cod_mun: '4119806', nome_mun:'Planalto'},
   {id: 3032, cod_mun: '4119905', nome_mun:'Ponta Grossa'},
   {id: 3033, cod_mun: '4119954', nome_mun:'Pontal do Paraná'},
   {id: 3034, cod_mun: '4120002', nome_mun:'Porecatu'},
   {id: 3035, cod_mun: '4120101', nome_mun:'Porto Amazonas'},
   {id: 3036, cod_mun: '4120150', nome_mun:'Porto Barreiro'},
   {id: 3037, cod_mun: '4120200', nome_mun:'Porto Rico'},
   {id: 3038, cod_mun: '4120309', nome_mun:'Porto Vitória'},
   {id: 3039, cod_mun: '4120333', nome_mun:'Prado Ferreira'},
   {id: 3040, cod_mun: '4120358', nome_mun:'Pranchita'},
   {id: 3041, cod_mun: '4120408', nome_mun:'Presidente Castelo Branco'},
   {id: 3042, cod_mun: '4120507', nome_mun:'Primeiro de Maio'},
   {id: 3043, cod_mun: '4120606', nome_mun:'Prudentópolis'},
   {id: 3044, cod_mun: '4120655', nome_mun:'Quarto Centenário'},
   {id: 3045, cod_mun: '4120705', nome_mun:'Quatiguá'},
   {id: 3046, cod_mun: '4120804', nome_mun:'Quatro Barras'},
   {id: 3047, cod_mun: '4120853', nome_mun:'Quatro Pontes'},
   {id: 3048, cod_mun: '4120903', nome_mun:'Quedas do Iguaçu'},
   {id: 3049, cod_mun: '4121000', nome_mun:'Querência do Norte'},
   {id: 3050, cod_mun: '4121109', nome_mun:'Quinta do Sol'},
   {id: 3051, cod_mun: '4121208', nome_mun:'Quitandinha'},
   {id: 3052, cod_mun: '4121257', nome_mun:'Ramilândia'},
   {id: 3053, cod_mun: '4121307', nome_mun:'Rancho Alegre'},
   {id: 3054, cod_mun: '4121356', nome_mun:'Rancho Alegre D'Oeste'},
   {id: 3055, cod_mun: '4121406', nome_mun:'Realeza'},
   {id: 3056, cod_mun: '4121505', nome_mun:'Rebouças'},
   {id: 3057, cod_mun: '4121604', nome_mun:'Renascença'},
   {id: 3058, cod_mun: '4121703', nome_mun:'Reserva'},
   {id: 3059, cod_mun: '4121752', nome_mun:'Reserva do Iguaçu'},
   {id: 3060, cod_mun: '4121802', nome_mun:'Ribeirão Claro'},
   {id: 3061, cod_mun: '4121901', nome_mun:'Ribeirão do Pinhal'},
   {id: 3062, cod_mun: '4122008', nome_mun:'Rio Azul'},
   {id: 3063, cod_mun: '4122107', nome_mun:'Rio Bom'},
   {id: 3064, cod_mun: '4122156', nome_mun:'Rio Bonito do Iguaçu'},
   {id: 3065, cod_mun: '4122172', nome_mun:'Rio Branco do Ivaí'},
   {id: 3066, cod_mun: '4122206', nome_mun:'Rio Branco do Sul'},
   {id: 3067, cod_mun: '4122305', nome_mun:'Rio Negro'},
   {id: 3068, cod_mun: '4122404', nome_mun:'Rolândia'},
   {id: 3069, cod_mun: '4122503', nome_mun:'Roncador'},
   {id: 3070, cod_mun: '4122602', nome_mun:'Rondon'},
   {id: 3071, cod_mun: '4122651', nome_mun:'Rosário do Ivaí'},
   {id: 3072, cod_mun: '4122701', nome_mun:'Sabáudia'},
   {id: 3073, cod_mun: '4122800', nome_mun:'Salgado Filho'},
   {id: 3074, cod_mun: '4122909', nome_mun:'Salto do Itararé'},
   {id: 3075, cod_mun: '4123006', nome_mun:'Salto do Lontra'},
   {id: 3076, cod_mun: '4123105', nome_mun:'Santa Amélia'},
   {id: 3077, cod_mun: '4123204', nome_mun:'Santa Cecília do Pavão'},
   {id: 3078, cod_mun: '4123303', nome_mun:'Santa Cruz de Monte Castelo'},
   {id: 3079, cod_mun: '4123402', nome_mun:'Santa Fé'},
   {id: 3080, cod_mun: '4123501', nome_mun:'Santa Helena'},
   {id: 3081, cod_mun: '4123600', nome_mun:'Santa Inês'},
   {id: 3082, cod_mun: '4123709', nome_mun:'Santa Isabel do Ivaí'},
   {id: 3083, cod_mun: '4123808', nome_mun:'Santa Izabel do Oeste'},
   {id: 3084, cod_mun: '4123824', nome_mun:'Santa Lúcia'},
   {id: 3085, cod_mun: '4123857', nome_mun:'Santa Maria do Oeste'},
   {id: 3086, cod_mun: '4123907', nome_mun:'Santa Mariana'},
   {id: 3087, cod_mun: '4123956', nome_mun:'Santa Mônica'},
   {id: 3088, cod_mun: '4124020', nome_mun:'Santa Tereza do Oeste'},
   {id: 3089, cod_mun: '4124053', nome_mun:'Santa Terezinha de Itaipu'},
   {id: 3090, cod_mun: '4124004', nome_mun:'Santana do Itararé'},
   {id: 3091, cod_mun: '4124103', nome_mun:'Santo Antônio da Platina'},
   {id: 3092, cod_mun: '4124202', nome_mun:'Santo Antônio do Caiuá'},
   {id: 3093, cod_mun: '4124301', nome_mun:'Santo Antônio do Paraíso'},
   {id: 3094, cod_mun: '4124400', nome_mun:'Santo Antônio do Sudoeste'},
   {id: 3095, cod_mun: '4124509', nome_mun:'Santo Inácio'},
   {id: 3096, cod_mun: '4124608', nome_mun:'São Carlos do Ivaí'},
   {id: 3097, cod_mun: '4124707', nome_mun:'São Jerônimo da Serra'},
   {id: 3098, cod_mun: '4124806', nome_mun:'São João'},
   {id: 3099, cod_mun: '4124905', nome_mun:'São João do Caiuá'},
   {id: 3100, cod_mun: '4125001', nome_mun:'São João do Ivaí'},
   {id: 3101, cod_mun: '4125100', nome_mun:'São João do Triunfo'},
   {id: 3102, cod_mun: '4125308', nome_mun:'São Jorge do Ivaí'},
   {id: 3103, cod_mun: '4125357', nome_mun:'São Jorge do Patrocínio'},
   {id: 3104, cod_mun: '4125209', nome_mun:'São Jorge d'Oeste'},
   {id: 3105, cod_mun: '4125407', nome_mun:'São José da Boa Vista'},
   {id: 3106, cod_mun: '4125456', nome_mun:'São José das Palmeiras'},
   {id: 3107, cod_mun: '4125506', nome_mun:'São José dos Pinhais'},
   {id: 3108, cod_mun: '4125555', nome_mun:'São Manoel do Paraná'},
   {id: 3109, cod_mun: '4125605', nome_mun:'São Mateus do Sul'},
   {id: 3110, cod_mun: '4125704', nome_mun:'São Miguel do Iguaçu'},
   {id: 3111, cod_mun: '4125753', nome_mun:'São Pedro do Iguaçu'},
   {id: 3112, cod_mun: '4125803', nome_mun:'São Pedro do Ivaí'},
   {id: 3113, cod_mun: '4125902', nome_mun:'São Pedro do Paraná'},
   {id: 3114, cod_mun: '4126009', nome_mun:'São Sebastião da Amoreira'},
   {id: 3115, cod_mun: '4126108', nome_mun:'São Tomé'},
   {id: 3116, cod_mun: '4126207', nome_mun:'Sapopema'},
   {id: 3117, cod_mun: '4126256', nome_mun:'Sarandi'},
   {id: 3118, cod_mun: '4126272', nome_mun:'Saudade do Iguaçu'},
   {id: 3119, cod_mun: '4126306', nome_mun:'Sengés'},
   {id: 3120, cod_mun: '4126355', nome_mun:'Serranópolis do Iguaçu'},
   {id: 3121, cod_mun: '4126405', nome_mun:'Sertaneja'},
   {id: 3122, cod_mun: '4126504', nome_mun:'Sertanópolis'},
   {id: 3123, cod_mun: '4126603', nome_mun:'Siqueira Campos'},
   {id: 3124, cod_mun: '4126652', nome_mun:'Sulina'},
   {id: 3125, cod_mun: '4126678', nome_mun:'Tamarana'},
   {id: 3126, cod_mun: '4126702', nome_mun:'Tamboara'},
   {id: 3127, cod_mun: '4126801', nome_mun:'Tapejara'},
   {id: 3128, cod_mun: '4126900', nome_mun:'Tapira'},
   {id: 3129, cod_mun: '4127007', nome_mun:'Teixeira Soares'},
   {id: 3130, cod_mun: '4127106', nome_mun:'Telêmaco Borba'},
   {id: 3131, cod_mun: '4127205', nome_mun:'Terra Boa'},
   {id: 3132, cod_mun: '4127304', nome_mun:'Terra Rica'},
   {id: 3133, cod_mun: '4127403', nome_mun:'Terra Roxa'},
   {id: 3134, cod_mun: '4127502', nome_mun:'Tibagi'},
   {id: 3135, cod_mun: '4127601', nome_mun:'Tijucas do Sul'},
   {id: 3136, cod_mun: '4127700', nome_mun:'Toledo'},
   {id: 3137, cod_mun: '4127809', nome_mun:'Tomazina'},
   {id: 3138, cod_mun: '4127858', nome_mun:'Três Barras do Paraná'},
   {id: 3139, cod_mun: '4127882', nome_mun:'Tunas do Paraná'},
   {id: 3140, cod_mun: '4127908', nome_mun:'Tuneiras do Oeste'},
   {id: 3141, cod_mun: '4127957', nome_mun:'Tupãssi'},
   {id: 3142, cod_mun: '4127965', nome_mun:'Turvo'},
   {id: 3143, cod_mun: '4128005', nome_mun:'Ubiratã'},
   {id: 3144, cod_mun: '4128104', nome_mun:'Umuarama'},
   {id: 3145, cod_mun: '4128203', nome_mun:'União da Vitória'},
   {id: 3146, cod_mun: '4128302', nome_mun:'Uniflor'},
   {id: 3147, cod_mun: '4128401', nome_mun:'Uraí'},
   {id: 3148, cod_mun: '4128534', nome_mun:'Ventania'},
   {id: 3149, cod_mun: '4128559', nome_mun:'Vera Cruz do Oeste'},
   {id: 3150, cod_mun: '4128609', nome_mun:'Verê'},
   {id: 3151, cod_mun: '4128658', nome_mun:'Virmond'},
   {id: 3152, cod_mun: '4128708', nome_mun:'Vitorino'},
   {id: 3153, cod_mun: '4128500', nome_mun:'Wenceslau Braz'},
   {id: 3154, cod_mun: '4128807', nome_mun:'Xambrê'},
   {id: 3155, cod_mun: '2900108', nome_mun:'Abaíra'},
   {id: 3156, cod_mun: '2900207', nome_mun:'Abaré'},
   {id: 3157, cod_mun: '2900306', nome_mun:'Acajutiba'},
   {id: 3158, cod_mun: '2900355', nome_mun:'Adustina'},
   {id: 3159, cod_mun: '2900405', nome_mun:'Água Fria'},
   {id: 3160, cod_mun: '2900603', nome_mun:'Aiquara'},
   {id: 3161, cod_mun: '2900702', nome_mun:'Alagoinhas'},
   {id: 3162, cod_mun: '2900801', nome_mun:'Alcobaça'},
   {id: 3163, cod_mun: '2900900', nome_mun:'Almadina'},
   {id: 3164, cod_mun: '2901007', nome_mun:'Amargosa'},
   {id: 3165, cod_mun: '2901106', nome_mun:'Amélia Rodrigues'},
   {id: 3166, cod_mun: '2901155', nome_mun:'América Dourada'},
   {id: 3167, cod_mun: '2901205', nome_mun:'Anagé'},
   {id: 3168, cod_mun: '2901304', nome_mun:'Andaraí'},
   {id: 3169, cod_mun: '2901353', nome_mun:'Andorinha'},
   {id: 3170, cod_mun: '2901403', nome_mun:'Angical'},
   {id: 3171, cod_mun: '2901502', nome_mun:'Anguera'},
   {id: 3172, cod_mun: '2901601', nome_mun:'Antas'},
   {id: 3173, cod_mun: '2901700', nome_mun:'Antônio Cardoso'},
   {id: 3174, cod_mun: '2901809', nome_mun:'Antônio Gonçalves'},
   {id: 3175, cod_mun: '2901908', nome_mun:'Aporá'},
   {id: 3176, cod_mun: '2901957', nome_mun:'Apuarema'},
   {id: 3177, cod_mun: '2902054', nome_mun:'Araças'},
   {id: 3178, cod_mun: '2902005', nome_mun:'Aracatu'},
   {id: 3179, cod_mun: '2902104', nome_mun:'Araci'},
   {id: 3180, cod_mun: '2902203', nome_mun:'Aramari'},
   {id: 3181, cod_mun: '2902252', nome_mun:'Arataca'},
   {id: 3182, cod_mun: '2902302', nome_mun:'Aratuípe'},
   {id: 3183, cod_mun: '2902401', nome_mun:'Aurelino Leal'},
   {id: 3184, cod_mun: '2902500', nome_mun:'Baianópolis'},
   {id: 3185, cod_mun: '2902609', nome_mun:'Baixa Grande'},
   {id: 3186, cod_mun: '2902658', nome_mun:'Banzaê'},
   {id: 3187, cod_mun: '2902708', nome_mun:'Barra'},
   {id: 3188, cod_mun: '2902807', nome_mun:'Barra da Estiva'},
   {id: 3189, cod_mun: '2902906', nome_mun:'Barra do Choça'},
   {id: 3190, cod_mun: '2903003', nome_mun:'Barra do Mendes'},
   {id: 3191, cod_mun: '2903102', nome_mun:'Barra do Rocha'},
   {id: 3192, cod_mun: '2903201', nome_mun:'Barreiras'},
   {id: 3193, cod_mun: '2903235', nome_mun:'Barro Alto'},
   {id: 3194, cod_mun: '2903300', nome_mun:'Barro Preto'},
   {id: 3195, cod_mun: '2903276', nome_mun:'Barrocas'},
   {id: 3196, cod_mun: '2903409', nome_mun:'Belmonte'},
   {id: 3197, cod_mun: '2903508', nome_mun:'Belo Campo'},
   {id: 3198, cod_mun: '2903607', nome_mun:'Biritinga'},
   {id: 3199, cod_mun: '2903706', nome_mun:'Boa Nova'},
   {id: 3200, cod_mun: '2903805', nome_mun:'Boa Vista do Tupim'},
   {id: 3201, cod_mun: '2903904', nome_mun:'Bom Jesus da Lapa'},
   {id: 3202, cod_mun: '2903953', nome_mun:'Bom Jesus da Serra'},
   {id: 3203, cod_mun: '2904001', nome_mun:'Boninal'},
   {id: 3204, cod_mun: '2904050', nome_mun:'Bonito'},
   {id: 3205, cod_mun: '2904100', nome_mun:'Boquira'},
   {id: 3206, cod_mun: '2904209', nome_mun:'Botuporã'},
   {id: 3207, cod_mun: '2904308', nome_mun:'Brejões'},
   {id: 3208, cod_mun: '2904407', nome_mun:'Brejolândia'},
   {id: 3209, cod_mun: '2904506', nome_mun:'Brotas de Macaúbas'},
   {id: 3210, cod_mun: '2904605', nome_mun:'Brumado'},
   {id: 3211, cod_mun: '2904704', nome_mun:'Buerarema'},
   {id: 3212, cod_mun: '2904753', nome_mun:'Buritirama'},
   {id: 3213, cod_mun: '2904803', nome_mun:'Caatiba'},
   {id: 3214, cod_mun: '2904852', nome_mun:'Cabaceiras do Paraguaçu'},
